oidc-provider WARNING: Unsupported Node.js runtime version. Use ^12.19.0, ^14.15.0, or ^16.13.0
2023-06-06T11:52:55.353Z [Components.js] [32minfo[39m: Initiating component discovery from /home/simon/.nvm/versions/node/v18.12.0/lib/node_modules/solidbench
2023-06-06T11:52:55.510Z [Components.js] [32minfo[39m: Discovered 164 component packages within 627 packages
2023-06-06T11:52:55.511Z [Components.js] [32minfo[39m: Initiating component loading
2023-06-06T11:52:59.027Z [Components.js] [32minfo[39m: Registered 852 components
2023-06-06T11:52:59.028Z [Components.js] [32minfo[39m: Loaded configs
2023-06-06T11:53:00.924Z [UnsecureWebSocketsProtocol] {Primary} [33mwarn[39m: The chosen configuration includes Solid WebSockets API 0.1, which is unauthenticated.
2023-06-06T11:53:00.925Z [UnsecureWebSocketsProtocol] {Primary} [33mwarn[39m: This component will be removed from default configurations in future versions.
2023-06-06T11:53:00.925Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Listening to server at http://localhost:3000/
2023-06-06T11:56:55.040Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000015393162789760/posts/2012-07-22
2023-06-06T11:56:56.382Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000015393162789760/profile/voiddescription
2023-06-06T11:56:56.383Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000893353204739
2023-06-06T11:56:56.384Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000001030792158212
2023-06-06T11:56:56.386Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000001030792158213
2023-06-06T11:56:56.387Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000893353204742
2023-06-06T11:56:56.388Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000893353204743
2023-06-06T11:56:56.390Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000001030792158216
2023-06-06T11:56:56.391Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000824633728009
2023-06-06T11:56:56.392Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000137438954031
2023-06-06T11:56:56.393Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000618475291184
2023-06-06T11:56:56.394Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000755914244658
2023-06-06T11:56:56.395Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000549755814452
2023-06-06T11:56:56.396Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000206158430773
2023-06-06T11:56:56.397Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000687194767926
2023-06-06T11:56:56.398Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000618475291191
2023-06-06T11:56:56.399Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000206158430776
2023-06-06T11:56:57.009Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000824633721401
2023-06-06T11:56:57.011Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000687194767930
2023-06-06T11:56:58.131Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000206158430779
2023-06-06T11:56:58.132Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000001030792151614
2023-06-06T11:56:58.133Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000001030792151615
2023-06-06T11:56:58.134Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000549755814464
2023-06-06T11:56:58.135Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000893353198145
2023-06-06T11:56:58.137Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000755914244674
2023-06-06T11:56:58.138Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000137438954051
2023-06-06T11:56:58.139Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000481036337739
2023-06-06T11:56:58.140Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000343597384268
2023-06-06T11:56:58.141Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000755914244685
2023-06-06T11:56:58.142Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000824633721422
2023-06-06T11:56:58.144Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000549755814479
2023-06-06T11:56:58.145Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000481036342518
2023-06-06T11:56:58.146Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000412316865922
2023-06-06T11:56:58.148Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000755914254647
2023-06-06T11:56:58.149Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000481036346516
2023-06-06T11:56:58.151Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000618475299989
2023-06-06T11:56:59.477Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000893353206934
2023-06-06T11:56:59.479Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000001030792160408
2023-06-06T11:56:59.481Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000962072683673
2023-06-06T11:56:59.482Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000687194776730
2023-06-06T11:56:59.483Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000618475299995
2023-06-06T11:56:59.485Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000549755823260
2023-06-06T11:56:59.486Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000962072683677
2023-06-06T11:56:59.487Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000893353206942
2023-06-06T11:56:59.488Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000755914253472
2023-06-06T11:56:59.489Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000687194776737
2023-06-06T11:56:59.491Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000962072683682
2023-06-06T11:56:59.492Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000618475300003
2023-06-06T11:56:59.493Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000001030792160420
2023-06-06T11:56:59.495Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000962072683687
2023-06-06T11:57:01.019Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000549755814332
2023-06-06T11:57:01.021Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000274877912667
2023-06-06T11:57:01.022Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000000000003494
2023-06-06T11:57:01.024Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000687194770856
2023-06-06T11:57:02.542Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000206158433705
2023-06-06T11:57:02.543Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000343597387178
2023-06-06T11:57:02.544Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000000000003499
2023-06-06T11:57:02.546Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000549755817388
2023-06-06T11:57:02.547Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000343597387181
2023-06-06T11:57:02.548Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000549755817391
2023-06-06T11:57:02.550Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000824633724342
2023-06-06T11:57:02.551Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000137438956983
2023-06-06T11:57:02.552Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000962072677816
2023-06-06T11:57:02.553Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000206158433722
2023-06-06T11:57:02.554Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000343597387195
2023-06-06T11:57:02.555Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000068719480252
2023-06-06T11:57:02.556Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000206158433726
2023-06-06T11:57:02.557Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000206158433727
2023-06-06T11:57:02.559Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000137438956992
2023-06-06T11:57:03.204Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000412316868951
2023-06-06T11:57:04.707Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000137438956976
2023-06-06T11:57:04.708Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000962072677809
2023-06-06T11:57:04.709Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000343597387186
2023-06-06T11:57:04.710Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000206158433715
2023-06-06T11:57:04.711Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000412316863924
2023-06-06T11:57:04.712Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000274877910453
2023-06-06T11:57:05.594Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000687194770883
2023-06-06T11:57:05.595Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000481036340676
2023-06-06T11:57:05.596Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000137438956997
2023-06-06T11:57:05.598Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000000000003526
2023-06-06T11:57:05.599Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000137438956999
2023-06-06T11:57:05.600Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000412316863944
2023-06-06T11:57:05.601Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000755914247625
2023-06-06T11:57:05.602Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000755914254250
2023-06-06T11:57:05.603Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000824633726619
2023-06-06T11:57:05.604Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000962072680092
2023-06-06T11:57:05.605Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000893353203359
2023-06-06T11:57:05.606Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000962072680097
2023-06-06T11:57:05.607Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000893353203365
2023-06-06T11:57:54.804Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000015393162790476/posts/2012-03-09
2023-06-06T11:57:59.033Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000002199023257072/posts
2023-06-06T11:57:59.042Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000010995116278113/posts/China
2023-06-06T11:57:59.043Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000004398046512244/posts/893353333827
2023-06-06T11:57:59.044Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000026388279068186/posts/Germany
2023-06-06T11:57:59.045Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000002199023256919/posts/Indonesia
2023-06-06T11:58:04.420Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000017592186044494/posts/962072810704
2023-06-06T11:58:04.428Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000013194139534927/posts
2023-06-06T11:58:04.431Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000019791209300961/posts
2023-06-06T11:58:04.433Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000030786325577774/posts/2012-08-21
2023-06-06T11:58:08.955Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000015393162790476/profile/voiddescription
2023-06-06T11:58:08.963Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000021990232556018/posts
2023-06-06T11:58:08.966Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000024189255811707/posts/1030792287551
2023-06-06T11:58:08.967Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000010995116278210/posts/1030792287602
2023-06-06T11:58:08.968Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000013194139533427/posts/2012-09-06
2023-06-06T11:58:08.970Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000008796093023851/posts
2023-06-06T11:58:08.971Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000008796093023017/posts/2012-04-12
2023-06-06T11:58:08.973Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000002199023256881/posts/962072810981
2023-06-06T11:58:08.974Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000010995116277820/posts/Germany
2023-06-06T11:58:08.975Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000010995116277788/posts/2012-07-31
